i,K,obj_val
0.0,1.0,9.70168104759369
0.0,2.0,5.317156377672065
0.0,3.0,3.7220086615067167
0.0,4.0,2.9059660061226698
0.0,5.0,2.3999345436587047
0.0,6.0,2.0538964386910887
0.0,7.0,1.7970651123397774
0.0,8.0,1.5939145936279662
0.0,9.0,1.4371282003621264
0.0,10.0,1.3093419883522213
0.0,11.0,1.2003833401840982
0.0,12.0,1.104747955613563
0.0,13.0,1.019563474156035
0.0,14.0,0.9440459952083025
0.0,15.0,0.8756214009846648
0.0,16.0,0.8134143113462473
0.0,17.0,0.7587263042488672
0.0,18.0,0.7093036148116898
0.0,19.0,0.6647043786191613
0.0,20.0,0.6239888196230847
0.0,21.0,0.5875552522882659
0.0,22.0,0.5541935166180245
0.0,23.0,0.5232682830388704
0.0,24.0,0.49502245858521743
0.0,25.0,0.46944443554407655
1.0,1.0,8.599553995278463
1.0,2.0,4.842226926120198
1.0,3.0,3.377782842601846
1.0,4.0,2.6239970745451338
1.0,5.0,2.1728496571291647
1.0,6.0,1.8666492734763622
1.0,7.0,1.6391847098065906
1.0,8.0,1.4634602890210235
1.0,9.0,1.3220798213918261
1.0,10.0,1.2078310078849777
1.0,11.0,1.11136492710947
1.0,12.0,1.029301458877077
1.0,13.0,0.9582003246221591
1.0,14.0,0.8948112121006586
1.0,15.0,0.8379690019360222
1.0,16.0,0.7861683411162819
1.0,17.0,0.7386967952202497
1.0,18.0,0.6947607988628546
1.0,19.0,0.653420319075626
1.0,20.0,0.6143640167482021
1.0,21.0,0.5773030493145228
1.0,22.0,0.5423277131989597
1.0,23.0,0.5094201640370155
1.0,24.0,0.47828108491594357
1.0,25.0,0.44863332058471617
2.0,1.0,9.428227020807022
2.0,2.0,5.3584673605514785
2.0,3.0,3.7065187077462474
2.0,4.0,2.841491515282063
2.0,5.0,2.325219322682533
2.0,6.0,1.9818496488356638
2.0,7.0,1.7335442802493999
2.0,8.0,1.5466493276006412
2.0,9.0,1.4031393972136135
2.0,10.0,1.2872556022562298
2.0,11.0,1.1914175798925868
2.0,12.0,1.1089439720847336
2.0,13.0,1.0379891857153778
2.0,14.0,0.9752082285197679
2.0,15.0,0.9193677477848174
2.0,16.0,0.8688895331307629
2.0,17.0,0.8233131861049481
2.0,18.0,0.7818988494723316
2.0,19.0,0.7440155867406775
2.0,20.0,0.7091648728460971
2.0,21.0,0.6766832604780273
2.0,22.0,0.6468617485361081
2.0,23.0,0.619020232472546
2.0,24.0,0.5929547430890594
2.0,25.0,0.5683133615085563
3.0,1.0,9.70544890612472
3.0,2.0,5.35283313374782
3.0,3.0,3.6501086434623264
3.0,4.0,2.790588390856346
3.0,5.0,2.2758703717735607
3.0,6.0,1.9341262440431723
3.0,7.0,1.694488421093138
3.0,8.0,1.5114597039092397
3.0,9.0,1.3628045140184977
3.0,10.0,1.2383791176704193
3.0,11.0,1.1328668886003577
3.0,12.0,1.0403163888144515
3.0,13.0,0.9576504190376145
3.0,14.0,0.8832974272184915
3.0,15.0,0.8174937655041337
3.0,16.0,0.7580083859507978
3.0,17.0,0.7040076828535371
3.0,18.0,0.6546228555052851
3.0,19.0,0.6100656192218663
3.0,20.0,0.5697412792247212
3.0,21.0,0.5322060643204667
3.0,22.0,0.497883465662186
3.0,23.0,0.4664540134881596
3.0,24.0,0.4374279622676598
3.0,25.0,0.4102196096527493
4.0,1.0,7.0289269432233885
4.0,2.0,4.045412222724074
4.0,3.0,2.8035763310784407
4.0,4.0,2.1548856323236585
4.0,5.0,1.7670284424025162
4.0,6.0,1.5058750580441371
4.0,7.0,1.3154189427633254
4.0,8.0,1.1698267257574368
4.0,9.0,1.0525506634904938
4.0,10.0,0.9575865026593258
4.0,11.0,0.876689285842752
4.0,12.0,0.8068135117009207
4.0,13.0,0.7461551727801474
4.0,14.0,0.6933702142880334
4.0,15.0,0.6463208647264178
4.0,16.0,0.6036573386476034
4.0,17.0,0.564022559118448
4.0,18.0,0.5271450849394697
4.0,19.0,0.49261406090124726
4.0,20.0,0.4605201298805479
4.0,21.0,0.4307583271024358
4.0,22.0,0.4028015178881539
4.0,23.0,0.3768927998625271
4.0,24.0,0.3530078343304872
4.0,25.0,0.33139163503839075
5.0,1.0,12.76614643001042
5.0,2.0,6.93582693575338
5.0,3.0,4.621699978681854
5.0,4.0,3.4695713992338346
5.0,5.0,2.8115365563252874
5.0,6.0,2.378280526435417
5.0,7.0,2.06481779685756
5.0,8.0,1.8320506307369167
5.0,9.0,1.6486888897793657
5.0,10.0,1.4976975051002013
5.0,11.0,1.3697859596655855
5.0,12.0,1.2607026994459973
5.0,13.0,1.1663331553410288
5.0,14.0,1.0821284350691265
5.0,15.0,1.0065393537506342
5.0,16.0,0.9391772130014848
5.0,17.0,0.8785183561541077
5.0,18.0,0.8243043306731259
5.0,19.0,0.7755068077576341
5.0,20.0,0.7322095906894655
5.0,21.0,0.6923624749350177
5.0,22.0,0.6554154408698292
5.0,23.0,0.6212156906734068
5.0,24.0,0.58913363340631
5.0,25.0,0.5591608529503702
6.0,1.0,9.469185968321966
6.0,2.0,5.2546407381154
6.0,3.0,3.731994486857399
6.0,4.0,2.974827486992389
6.0,5.0,2.510945627915497
6.0,6.0,2.1856058738698376
6.0,7.0,1.938340547070955
6.0,8.0,1.7382339690384576
6.0,9.0,1.5725239894692757
6.0,10.0,1.4310867674521424
6.0,11.0,1.3083247954666888
6.0,12.0,1.1997424508379995
6.0,13.0,1.1045450194609767
6.0,14.0,1.020382597653395
6.0,15.0,0.9468818395081069
6.0,16.0,0.881660441678604
6.0,17.0,0.8246857493835469
6.0,18.0,0.77390039058045
6.0,19.0,0.7278159657611791
6.0,20.0,0.6852672961948256
6.0,21.0,0.6456315747403263
6.0,22.0,0.6090810825895954
6.0,23.0,0.5746528318815729
6.0,24.0,0.542085316255303
6.0,25.0,0.5119696980670012
7.0,1.0,7.090721985630643
7.0,2.0,4.197454878476823
7.0,3.0,3.0284660315548164
7.0,4.0,2.4174480924012816
7.0,5.0,2.034656032420247
7.0,6.0,1.7684657916399633
7.0,7.0,1.5640971706711078
7.0,8.0,1.4025728806418432
7.0,9.0,1.2666896301686705
7.0,10.0,1.1522611285903146
7.0,11.0,1.0551483898867087
7.0,12.0,0.969388489698173
7.0,13.0,0.8935666606132857
7.0,14.0,0.8266245818992903
7.0,15.0,0.7663976323416808
7.0,16.0,0.7114893617778817
7.0,17.0,0.6618192933572029
7.0,18.0,0.6160305295779471
7.0,19.0,0.5733107755206737
7.0,20.0,0.533329263809124
7.0,21.0,0.49607495639538435
7.0,22.0,0.46107777303806774
7.0,23.0,0.428117729726762
7.0,24.0,0.3976558875244329
7.0,25.0,0.36899662884760964
8.0,1.0,10.742506030443334
8.0,2.0,6.263451052350086
8.0,3.0,4.401789506117717
8.0,4.0,3.4161254168822905
8.0,5.0,2.8165954473801422
8.0,6.0,2.4023747454947877
8.0,7.0,2.098801437515342
8.0,8.0,1.8654971608560968
8.0,9.0,1.6806489423977684
8.0,10.0,1.5277338863102283
8.0,11.0,1.4000398793060223
8.0,12.0,1.2893534110662612
8.0,13.0,1.1917647278074428
8.0,14.0,1.1052319480819168
8.0,15.0,1.028409540436443
8.0,16.0,0.9598255562677673
8.0,17.0,0.8973876209889449
8.0,18.0,0.8402277250132473
8.0,19.0,0.7880368751251412
8.0,20.0,0.7401713815378974
8.0,21.0,0.6959928186926154
8.0,22.0,0.6551378436188546
8.0,23.0,0.6173485938085941
8.0,24.0,0.5824929837666675
8.0,25.0,0.5500524580018524
9.0,1.0,13.04808706891044
9.0,2.0,7.110013127465979
9.0,3.0,4.8076330408236165
9.0,4.0,3.661594638490718
9.0,5.0,2.9918517737160277
9.0,6.0,2.554681448787094
9.0,7.0,2.2387890203388965
9.0,8.0,1.998759120765441
9.0,9.0,1.8070039743048882
9.0,10.0,1.6471582103575448
9.0,11.0,1.5104393456799263
9.0,12.0,1.3931629709803799
9.0,13.0,1.2901913307596642
9.0,14.0,1.199078054594776
9.0,15.0,1.118911206834853
9.0,16.0,1.0476083562483653
9.0,17.0,0.9831857691103769
9.0,18.0,0.9251626644304416
9.0,19.0,0.8714529813326468
9.0,20.0,0.8225252106092489
9.0,21.0,0.7778148168433807
9.0,22.0,0.736150964521161
9.0,23.0,0.6976326568730515
9.0,24.0,0.6618100925625461
9.0,25.0,0.6286162239626725
10.0,1.0,11.403418748346107
10.0,2.0,6.407839078207468
10.0,3.0,4.445100766424382
10.0,4.0,3.4332508393929313
10.0,5.0,2.838595231710018
10.0,6.0,2.442903314171293
10.0,7.0,2.1614059732842676
10.0,8.0,1.9517298516412191
10.0,9.0,1.7850515222048582
10.0,10.0,1.6458046072668395
10.0,11.0,1.5284437535383297
10.0,12.0,1.425509559686371
10.0,13.0,1.3349380775072124
10.0,14.0,1.2536902665208025
10.0,15.0,1.1799509823146783
10.0,16.0,1.1122690411111087
10.0,17.0,1.0496479170121518
10.0,18.0,0.9911572439401661
10.0,19.0,0.9364457145016472
10.0,20.0,0.885570244777508
10.0,21.0,0.8374472875043715
10.0,22.0,0.7928157149365713
10.0,23.0,0.751022615481105
10.0,24.0,0.7115516798025183
10.0,25.0,0.6748483915470773
11.0,1.0,8.653328602676954
11.0,2.0,5.263218744274942
11.0,3.0,3.811912476478774
11.0,4.0,3.011507970555167
11.0,5.0,2.5099167046003643
11.0,6.0,2.1607162382224914
11.0,7.0,1.8990842354795046
11.0,8.0,1.6929376429646243
11.0,9.0,1.5242869449735679
11.0,10.0,1.379990850349592
11.0,11.0,1.257913588782615
11.0,12.0,1.1540418245228352
11.0,13.0,1.062931954539291
11.0,14.0,0.9812041226658152
11.0,15.0,0.9071925991283063
11.0,16.0,0.8394717535174046
11.0,17.0,0.7778481831172206
11.0,18.0,0.7217696095931423
11.0,19.0,0.6699161074315256
11.0,20.0,0.6224075895210142
11.0,21.0,0.5784824439141234
11.0,22.0,0.5373978740080814
11.0,23.0,0.49914752764807613
11.0,24.0,0.46349960553214853
11.0,25.0,0.4306517228754565
12.0,1.0,8.980443250538448
12.0,2.0,5.0835331591417265
12.0,3.0,3.658960743029276
12.0,4.0,2.9264700351130504
12.0,5.0,2.4895229365389993
12.0,6.0,2.1855671181212433
12.0,7.0,1.952276303180975
12.0,8.0,1.7666627569749354
12.0,9.0,1.6170327861996654
12.0,10.0,1.491534204666345
12.0,11.0,1.382443981395161
12.0,12.0,1.2868432951626128
12.0,13.0,1.2010076734925859
12.0,14.0,1.122838463636386
12.0,15.0,1.0517830344019625
12.0,16.0,0.9861931295512427
12.0,17.0,0.9252560832530277
12.0,18.0,0.8686618235910988
12.0,19.0,0.8156924212972827
12.0,20.0,0.7659449461326151
12.0,21.0,0.7188717359451093
12.0,22.0,0.6746433566829246
12.0,23.0,0.633458637938797
12.0,24.0,0.5951454578824809
12.0,25.0,0.5588396984320161
13.0,1.0,15.48421345145075
13.0,2.0,7.974313690710544
13.0,3.0,5.236120157292043
13.0,4.0,3.9057479913276696
13.0,5.0,3.137398104266075
13.0,6.0,2.6349178262590796
13.0,7.0,2.2782107949850774
13.0,8.0,2.0070629173561185
13.0,9.0,1.7963273655114547
13.0,10.0,1.6304007561887355
13.0,11.0,1.4913086996687204
13.0,12.0,1.374048491188785
13.0,13.0,1.274999985163574
13.0,14.0,1.18763805453744
13.0,15.0,1.108563382365074
13.0,16.0,1.0364615595023468
13.0,17.0,0.971003755249618
13.0,18.0,0.9119446322813376
13.0,19.0,0.8594427033199308
13.0,20.0,0.812264783002834
13.0,21.0,0.7692522120531988
13.0,22.0,0.7299330236695409
13.0,23.0,0.6940837983586468
13.0,24.0,0.6605503090149663
13.0,25.0,0.6294127764073769
14.0,1.0,9.905787898408825
14.0,2.0,5.183847110890422
14.0,3.0,3.525476048611875
14.0,4.0,2.6880035283311337
14.0,5.0,2.1729753658570843
14.0,6.0,1.8244401769153615
14.0,7.0,1.5780760376216776
14.0,8.0,1.392864416461963
14.0,9.0,1.245194923748734
14.0,10.0,1.1240211248114491
14.0,11.0,1.0209775392050986
14.0,12.0,0.9327076205956564
14.0,13.0,0.8558382814990342
14.0,14.0,0.7868946528175842
14.0,15.0,0.7256406969838194
14.0,16.0,0.6711745023212448
14.0,17.0,0.6213808069570899
14.0,18.0,0.5754895836126517
14.0,19.0,0.5323809717438817
14.0,20.0,0.4926000924783134
14.0,21.0,0.4568012516830784
14.0,22.0,0.42412908922579273
14.0,23.0,0.3935682571700232
14.0,24.0,0.36495091919770317
14.0,25.0,0.3381759027766833
15.0,1.0,11.77672273547995
15.0,2.0,6.0131290303681775
15.0,3.0,3.9896927480967443
15.0,4.0,3.012981860307563
15.0,5.0,2.4498391438764253
15.0,6.0,2.074515643182635
15.0,7.0,1.7978734290758185
15.0,8.0,1.5831915484614205
15.0,9.0,1.4196581773423018
15.0,10.0,1.2870630262640654
15.0,11.0,1.1745999958252806
15.0,12.0,1.0774069695878579
15.0,13.0,0.9932808678707774
15.0,14.0,0.9224267448588774
15.0,15.0,0.860272037887091
15.0,16.0,0.8046096409379322
15.0,17.0,0.7535788714037812
15.0,18.0,0.7069524436263359
15.0,19.0,0.6648753698111669
15.0,20.0,0.6267800656261242
15.0,21.0,0.592309330432581
15.0,22.0,0.5604771725674143
15.0,23.0,0.5313336601589
15.0,24.0,0.5048100632564116
15.0,25.0,0.48030901202739695
16.0,1.0,12.667380239615428
16.0,2.0,6.8433729402041745
16.0,3.0,4.711280745111461
16.0,4.0,3.665994098629625
16.0,5.0,3.0529194548315974
16.0,6.0,2.6636931060914097
16.0,7.0,2.388070470169664
16.0,8.0,2.1719101537007877
16.0,9.0,1.994326817068366
16.0,10.0,1.8428554179218395
16.0,11.0,1.7101486112592408
16.0,12.0,1.592523727115159
16.0,13.0,1.4876145724574563
16.0,14.0,1.3934301807503662
16.0,15.0,1.3093762270573377
16.0,16.0,1.2330197404917502
16.0,17.0,1.1624274334065472
16.0,18.0,1.096932009527606
16.0,19.0,1.036984161413935
16.0,20.0,0.9820572062825601
16.0,21.0,0.9317859439531837
16.0,22.0,0.8845051569706328
16.0,23.0,0.8407775564714441
16.0,24.0,0.7995370072640888
16.0,25.0,0.7617291386368645
17.0,1.0,12.117112091991936
17.0,2.0,6.422582194505596
17.0,3.0,4.188461310437301
17.0,4.0,3.0581148629772894
17.0,5.0,2.3958705876270745
17.0,6.0,1.976694049262182
17.0,7.0,1.6846423298468736
17.0,8.0,1.4732233667355041
17.0,9.0,1.3132231390298719
17.0,10.0,1.1851610847209972
17.0,11.0,1.078724580229859
17.0,12.0,0.987504890726556
17.0,13.0,0.9073326995158126
17.0,14.0,0.8361317641378934
17.0,15.0,0.7723196954699958
17.0,16.0,0.716308523174944
17.0,17.0,0.666254364454562
17.0,18.0,0.6211295797034246
17.0,19.0,0.5799416465831078
17.0,20.0,0.5421445189815071
17.0,21.0,0.507870832555156
17.0,22.0,0.4761318539664998
17.0,23.0,0.44651618266578286
17.0,24.0,0.4187940201777307
17.0,25.0,0.39290281014645156
18.0,1.0,10.522180112740363
18.0,2.0,5.82362209027978
18.0,3.0,3.900582456264809
18.0,4.0,2.92811639167463
18.0,5.0,2.3507487915281082
18.0,6.0,1.9718379376377122
18.0,7.0,1.7001827131673988
18.0,8.0,1.4915419752566548
18.0,9.0,1.3266490394563402
18.0,10.0,1.1885654839285626
18.0,11.0,1.0695547102231595
18.0,12.0,0.9660714123261762
18.0,13.0,0.8788882038085468
18.0,14.0,0.806984565095398
18.0,15.0,0.744841584030361
18.0,16.0,0.6895052304157456
18.0,17.0,0.6410722015567689
18.0,18.0,0.597461417561906
18.0,19.0,0.5588735452070246
18.0,20.0,0.5243647654566157
18.0,21.0,0.492398025419301
18.0,22.0,0.46283469698778834
18.0,23.0,0.43515537405844373
18.0,24.0,0.4090715185436844
18.0,25.0,0.38473343383476966
19.0,1.0,11.021792548221207
19.0,2.0,6.305877041329228
19.0,3.0,4.279074182006084
19.0,4.0,3.2024700469912846
19.0,5.0,2.562488706793361
19.0,6.0,2.141388360089743
19.0,7.0,1.8408140420027372
19.0,8.0,1.6204307336437864
19.0,9.0,1.44828014308826
19.0,10.0,1.3079420262470354
19.0,11.0,1.193037888542115
19.0,12.0,1.0961823012559773
19.0,13.0,1.0133324359973246
19.0,14.0,0.9404471267125194
19.0,15.0,0.8754652097249771
19.0,16.0,0.8168854188116352
19.0,17.0,0.765000417351966
19.0,18.0,0.717884498189461
19.0,19.0,0.6754031666461779
19.0,20.0,0.6359994336758401
19.0,21.0,0.5997067734146437
19.0,22.0,0.5658208365429429
19.0,23.0,0.534486775750322
19.0,24.0,0.504961878662372
19.0,25.0,0.47744547741032495
20.0,1.0,14.039764730451477
20.0,2.0,7.25147554713907
20.0,3.0,4.825140877650836
20.0,4.0,3.6571629715329097
20.0,5.0,2.9875005193239295
20.0,6.0,2.546857975792519
20.0,7.0,2.229852561274595
20.0,8.0,1.9871479896637174
20.0,9.0,1.795609025373257
20.0,10.0,1.6379321618166527
20.0,11.0,1.506572469377411
20.0,12.0,1.3972747882037124
20.0,13.0,1.3042182687694313
20.0,14.0,1.22465051194371
20.0,15.0,1.1548372165430214
20.0,16.0,1.0934206766596803
20.0,17.0,1.0379461637280292
20.0,18.0,0.9869529576464044
20.0,19.0,0.9391705433513922
20.0,20.0,0.8949430420262487
20.0,21.0,0.8536285413928049
20.0,22.0,0.8151559319803088
20.0,23.0,0.7803214602997377
20.0,24.0,0.7484652157970224
20.0,25.0,0.7190587715182231
21.0,1.0,13.176286164410401
21.0,2.0,7.21524058669735
21.0,3.0,4.904251343244779
21.0,4.0,3.7273224280115524
21.0,5.0,3.025532556980119
21.0,6.0,2.5640441078645626
21.0,7.0,2.2263574415610794
21.0,8.0,1.964764909909146
21.0,9.0,1.7503417983990692
21.0,10.0,1.570349351340619
21.0,11.0,1.4190841558009062
21.0,12.0,1.2915415251095155
21.0,13.0,1.1826658562948253
21.0,14.0,1.0903579693014587
21.0,15.0,1.009887034845617
21.0,16.0,0.9382018040413103
21.0,17.0,0.8734753861635216
21.0,18.0,0.8160628682473945
21.0,19.0,0.7650786710281814
21.0,20.0,0.7190372701993724
21.0,21.0,0.6771283529255756
21.0,22.0,0.6382758473887709
21.0,23.0,0.6036395372335166
21.0,24.0,0.5728835448505523
21.0,25.0,0.5442606327134332
22.0,1.0,10.68218037534955
22.0,2.0,5.673778045815318
22.0,3.0,3.7421336752677394
22.0,4.0,2.7892006927929103
22.0,5.0,2.2421525262484447
22.0,6.0,1.8889010702573845
22.0,7.0,1.6415698482791914
22.0,8.0,1.4561546173925386
22.0,9.0,1.310309095260882
22.0,10.0,1.193536630256605
22.0,11.0,1.0973563601965068
22.0,12.0,1.014781200954463
22.0,13.0,0.9428917802471553
22.0,14.0,0.8790567184632154
22.0,15.0,0.8211007944055471
22.0,16.0,0.7697157311097085
22.0,17.0,0.7248843940248317
22.0,18.0,0.6844610702066438
22.0,19.0,0.6495266613302126
22.0,20.0,0.6177197277248148
22.0,21.0,0.5881490927817357
22.0,22.0,0.5604008667924232
22.0,23.0,0.5341615695595143
22.0,24.0,0.5092084761692188
22.0,25.0,0.48583605880657466
23.0,1.0,11.080898573564264
23.0,2.0,6.496705131236256
23.0,3.0,4.5022083395266765
23.0,4.0,3.4234416252826527
23.0,5.0,2.7396041978305554
23.0,6.0,2.277986524330183
23.0,7.0,1.938305841179405
23.0,8.0,1.6797322717297014
23.0,9.0,1.4818489216833592
23.0,10.0,1.3270848456240003
23.0,11.0,1.2008191942194433
23.0,12.0,1.0945709500679417
23.0,13.0,1.0038603454502182
23.0,14.0,0.9246658861535781
23.0,15.0,0.8556856667165462
23.0,16.0,0.794690623996531
23.0,17.0,0.7403228443426331
23.0,18.0,0.6915197208116384
23.0,19.0,0.6468673168753103
23.0,20.0,0.6062332117671847
23.0,21.0,0.5701580639885613
23.0,22.0,0.537524272145478
23.0,23.0,0.5073109935911138
23.0,24.0,0.4790603936860389
23.0,25.0,0.4527289476284615
24.0,1.0,9.870216190256421
24.0,2.0,5.266040726078901
24.0,3.0,3.5091380434505224
24.0,4.0,2.6455355595564294
24.0,5.0,2.1500204169594452
24.0,6.0,1.8320283542842546
24.0,7.0,1.604194314357895
24.0,8.0,1.4317130372978708
24.0,9.0,1.2938775001460225
24.0,10.0,1.1791321977889249
24.0,11.0,1.0794211730240013
24.0,12.0,0.9923136340506851
24.0,13.0,0.9175719360688586
24.0,14.0,0.8518753071019018
24.0,15.0,0.7941377673877499
24.0,16.0,0.7440387269759787
24.0,17.0,0.6985118873503469
24.0,18.0,0.6566550979635268
24.0,19.0,0.6176706003217891
24.0,20.0,0.5809308862825224
24.0,21.0,0.5463339543481149
24.0,22.0,0.5137614458394912
24.0,23.0,0.4832838446022256
24.0,24.0,0.4548467521981321
24.0,25.0,0.4283819139084164
25.0,1.0,12.164770667288357
25.0,2.0,6.725866849457203
25.0,3.0,4.5570936486646545
25.0,4.0,3.4762812464614896
25.0,5.0,2.841521867754322
25.0,6.0,2.4206671902313754
