i,K,obj_val
25.0,7.0,2.116911264907529
25.0,8.0,1.8800489546017172
25.0,9.0,1.6896216192350186
25.0,10.0,1.5311235354809147
25.0,11.0,1.3946755877431816
25.0,12.0,1.2783780094731574
25.0,13.0,1.1781922596166652
25.0,14.0,1.089833751850131
25.0,15.0,1.012508906788411
25.0,16.0,0.9448347845133309
25.0,17.0,0.8841050895809062
25.0,18.0,0.8289453591464104
25.0,19.0,0.778358035749509
25.0,20.0,0.733371305066191
25.0,21.0,0.6928234181197812
25.0,22.0,0.6556750058873515
25.0,23.0,0.62135684234695
25.0,24.0,0.5896161827641109
25.0,25.0,0.5599546916318605
26.0,1.0,9.716058655330869
26.0,2.0,5.478625545339515
26.0,3.0,3.8315079694264114
26.0,4.0,2.9651199529805545
26.0,5.0,2.4464387871771898
26.0,6.0,2.0961135709099237
26.0,7.0,1.8396825980534377
26.0,8.0,1.6412230169266753
26.0,9.0,1.4776548353552101
26.0,10.0,1.3414555418771998
26.0,11.0,1.2282730572379847
26.0,12.0,1.1290238645969053
26.0,13.0,1.040962960204486
26.0,14.0,0.9622889422497432
26.0,15.0,0.8918944353911717
26.0,16.0,0.8297234038655494
26.0,17.0,0.774682128965912
26.0,18.0,0.725172385840045
26.0,19.0,0.6799968053873222
26.0,20.0,0.6382053689276699
26.0,21.0,0.5999861136167537
26.0,22.0,0.5651094829622831
26.0,23.0,0.5329266345740367
26.0,24.0,0.5030335891223343
26.0,25.0,0.4752367350504043
27.0,1.0,6.284390947148401
27.0,2.0,3.445263756388394
27.0,3.0,2.403450236829887
27.0,4.0,1.8877169812763088
27.0,5.0,1.5767493727453794
27.0,6.0,1.3630962964087208
27.0,7.0,1.2016617512184609
27.0,8.0,1.0755771897443043
27.0,9.0,0.9760352684512301
27.0,10.0,0.8914368732349964
27.0,11.0,0.8197187515462336
27.0,12.0,0.7566767401028982
27.0,13.0,0.7000030069900718
27.0,14.0,0.6484589447162468
27.0,15.0,0.6022614247451696
27.0,16.0,0.5605307228780414
27.0,17.0,0.5220748989724799
27.0,18.0,0.48611688146298215
27.0,19.0,0.45313586785742777
27.0,20.0,0.4227611670016862
27.0,21.0,0.3954785078061964
27.0,22.0,0.3704272175114407
27.0,23.0,0.3477487761027511
27.0,24.0,0.32690231057517183
27.0,25.0,0.30750117230849705
28.0,1.0,7.982248812411242
28.0,2.0,4.529234112241231
28.0,3.0,3.3046954196576186
28.0,4.0,2.6566270445202713
28.0,5.0,2.23815245058603
28.0,6.0,1.9511792441101248
28.0,7.0,1.7372345785443466
28.0,8.0,1.5662628664855092
28.0,9.0,1.424988682861641
28.0,10.0,1.3061183787348023
28.0,11.0,1.2053388366520776
28.0,12.0,1.118761075324751
28.0,13.0,1.0433584443724238
28.0,14.0,0.9762592294495489
28.0,15.0,0.9155628830084952
28.0,16.0,0.860353428466758
28.0,17.0,0.8097797570130476
28.0,18.0,0.7635201711376416
28.0,19.0,0.7208581885885019
28.0,20.0,0.6811449597247003
28.0,21.0,0.6445200319860342
28.0,22.0,0.6105207951707587
28.0,23.0,0.5786821492348437
28.0,24.0,0.5487612875790537
28.0,25.0,0.5208133011528746
29.0,1.0,8.782328142659344
29.0,2.0,4.894672775385473
29.0,3.0,3.311863454399841
29.0,4.0,2.5068170028438352
29.0,5.0,2.0344869688228773
29.0,6.0,1.7181494934932973
29.0,7.0,1.490667592072512
29.0,8.0,1.317922232231341
29.0,9.0,1.1810988767618182
29.0,10.0,1.0695872325031637
29.0,11.0,0.9750371185387925
29.0,12.0,0.8935983905650327
29.0,13.0,0.8231287377791086
29.0,14.0,0.7607341107632113
29.0,15.0,0.7049291175186232
29.0,16.0,0.6558922164345189
29.0,17.0,0.6113224685007985
29.0,18.0,0.5707189633737162
29.0,19.0,0.5341113400957926
29.0,20.0,0.5002043113988108
29.0,21.0,0.46830209286489755
29.0,22.0,0.4382732136888263
29.0,23.0,0.41017214003437275
29.0,24.0,0.3838191842266072
29.0,25.0,0.35949091698112756
30.0,1.0,14.355554358861669
30.0,2.0,8.007449039598141
30.0,3.0,5.393045589474058
30.0,4.0,4.060926821817949
30.0,5.0,3.2860823883684898
30.0,6.0,2.776941236520905
30.0,7.0,2.416608021759446
30.0,8.0,2.1469530003181294
30.0,9.0,1.9306905137770016
30.0,10.0,1.750825194441175
30.0,11.0,1.6017364904426294
30.0,12.0,1.4743950083948505
30.0,13.0,1.3642776944903963
30.0,14.0,1.2678747875813823
30.0,15.0,1.1816979383079538
30.0,16.0,1.1028883466946588
30.0,17.0,1.0303010229688567
30.0,18.0,0.9647090238537617
30.0,19.0,0.9049018579972614
30.0,20.0,0.8504487940960086
30.0,21.0,0.8001783407213017
30.0,22.0,0.75369078497366
30.0,23.0,0.7110404286717147
30.0,24.0,0.6721000341039023
30.0,25.0,0.6363308897199289
31.0,1.0,9.259121356702273
31.0,2.0,5.33201614109508
31.0,3.0,3.783860248678021
31.0,4.0,2.9883464975965275
31.0,5.0,2.501718631255061
31.0,6.0,2.17149001215779
31.0,7.0,1.9288360270230713
31.0,8.0,1.736082045602795
31.0,9.0,1.5779120348397644
31.0,10.0,1.444130587286642
31.0,11.0,1.3318344518908907
31.0,12.0,1.2319632449941773
31.0,13.0,1.1432278557921283
31.0,14.0,1.0635551092984192
31.0,15.0,0.9906478529878155
31.0,16.0,0.9231982122727338
31.0,17.0,0.8623611730369873
31.0,18.0,0.8074600482498022
31.0,19.0,0.7575338218123209
31.0,20.0,0.7110685739951981
31.0,21.0,0.6674980062694447
31.0,22.0,0.6266961277113587
31.0,23.0,0.5885181041526639
31.0,24.0,0.5529124640575027
31.0,25.0,0.5195325947179397
32.0,1.0,15.60007519859424
32.0,2.0,8.76307908728927
32.0,3.0,5.883842108701579
32.0,4.0,4.353146426083153
32.0,5.0,3.444379828272055
32.0,6.0,2.849680202974737
32.0,7.0,2.4399443846593662
32.0,8.0,2.141350391527352
32.0,9.0,1.909653313264057
32.0,10.0,1.7234709510028718
32.0,11.0,1.5698370987895647
32.0,12.0,1.442293007871573
32.0,13.0,1.3328432713293363
32.0,14.0,1.2366820102598464
32.0,15.0,1.1511925909362155
32.0,16.0,1.074520678124438
32.0,17.0,1.0052049595414303
32.0,18.0,0.9435805039901073
32.0,19.0,0.8875808433734171
32.0,20.0,0.8361090504819986
32.0,21.0,0.7882328579489775
32.0,22.0,0.7430151033572647
32.0,23.0,0.7011353803491103
32.0,24.0,0.662149153276264
32.0,25.0,0.6255912714807401
33.0,1.0,13.355159867289641
33.0,2.0,7.415684350169483
33.0,3.0,5.077169600374376
33.0,4.0,3.862631261086049
33.0,5.0,3.1266260201978646
33.0,6.0,2.631947661247972
33.0,7.0,2.2744211500083136
33.0,8.0,2.0013151716009663
33.0,9.0,1.7874543929435855
33.0,10.0,1.6155863901708098
33.0,11.0,1.4734179224001238
33.0,12.0,1.3530213054221285
33.0,13.0,1.2487540750738901
33.0,14.0,1.1590706279487648
33.0,15.0,1.0798694729205733
33.0,16.0,1.0083542790270883
33.0,17.0,0.9435375459176774
33.0,18.0,0.8837964278583028
33.0,19.0,0.829288771623764
33.0,20.0,0.7796864393806002
33.0,21.0,0.733922702027396
33.0,22.0,0.6914073725949645
33.0,23.0,0.651665212996468
33.0,24.0,0.6145707021979421
33.0,25.0,0.580184156550879
34.0,1.0,10.588939284588601
34.0,2.0,6.215902767818313
34.0,3.0,4.268261727539346
34.0,4.0,3.230711503672942
34.0,5.0,2.6134391878808154
34.0,6.0,2.2026279328441687
34.0,7.0,1.9066421904271058
34.0,8.0,1.685023591365355
34.0,9.0,1.5073301811714925
34.0,10.0,1.3599693412945966
34.0,11.0,1.2346522485625622
34.0,12.0,1.1258605686261447
34.0,13.0,1.0314916085008523
34.0,14.0,0.9493266534308873
34.0,15.0,0.8759978983212928
34.0,16.0,0.8106488816657125
34.0,17.0,0.7520281212653668
34.0,18.0,0.699073398400988
34.0,19.0,0.65107139481466
34.0,20.0,0.6074568970627201
34.0,21.0,0.5676580142177112
34.0,22.0,0.5311282131747275
34.0,23.0,0.497729205381475
34.0,24.0,0.466469179440014
34.0,25.0,0.4372098615755293
35.0,1.0,10.42888771688972
35.0,2.0,5.6231089274958865
35.0,3.0,3.68066607799914
35.0,4.0,2.6810506456861223
35.0,5.0,2.1145897635617823
35.0,6.0,1.7516717349042903
35.0,7.0,1.49350217882602
35.0,8.0,1.3022128311222527
35.0,9.0,1.153186845929124
35.0,10.0,1.0324330822226617
35.0,11.0,0.9336160787011787
35.0,12.0,0.8505333374085158
35.0,13.0,0.7784358629627803
35.0,14.0,0.7177126594332375
35.0,15.0,0.6641052217122061
35.0,16.0,0.6174592205165181
35.0,17.0,0.5759278789987547
35.0,18.0,0.5391568315119688
35.0,19.0,0.5058611730811435
35.0,20.0,0.4760794622552389
35.0,21.0,0.4492528493971246
35.0,22.0,0.4246843864589387
35.0,23.0,0.4018724774623976
35.0,24.0,0.380936617428822
35.0,25.0,0.3615684130664194
36.0,1.0,9.19947663073918
36.0,2.0,4.940661666254524
36.0,3.0,3.319697900895614
36.0,4.0,2.5158507681448903
36.0,5.0,2.0449600776765724
36.0,6.0,1.7439909224069137
36.0,7.0,1.5340256098537894
36.0,8.0,1.375847981462802
36.0,9.0,1.252023298964855
36.0,10.0,1.1509914021176835
36.0,11.0,1.0668846043730884
36.0,12.0,0.9939113880262038
36.0,13.0,0.9293979268844925
36.0,14.0,0.8710140785624798
36.0,15.0,0.8173030070276681
36.0,16.0,0.7676957912660445
36.0,17.0,0.7217354657851551
36.0,18.0,0.679026675458636
36.0,19.0,0.6407347822576455
36.0,20.0,0.6054209861539519
36.0,21.0,0.5723791556194273
36.0,22.0,0.5416632459305823
36.0,23.0,0.5132083602746222
36.0,24.0,0.48653214757924346
36.0,25.0,0.46178671410205485
37.0,1.0,11.79648343809205
37.0,2.0,6.483931245235187
37.0,3.0,4.447751410517446
37.0,4.0,3.383542246648723
37.0,5.0,2.7296531214570585
37.0,6.0,2.2924941273667976
37.0,7.0,1.9856608652233572
37.0,8.0,1.7563691152972822
37.0,9.0,1.5771200038148523
37.0,10.0,1.4312450157416121
37.0,11.0,1.3109785092339168
37.0,12.0,1.2073375448303985
37.0,13.0,1.1160352471214283
37.0,14.0,1.0368094301041957
37.0,15.0,0.9654095273686432
37.0,16.0,0.901138850748537
37.0,17.0,0.8440022885386398
37.0,18.0,0.7922187098693234
37.0,19.0,0.744387171976939
37.0,20.0,0.7003430501069525
37.0,21.0,0.6598569515738877
37.0,22.0,0.6221738707185347
37.0,23.0,0.586807406952488
37.0,24.0,0.5533219061598036
37.0,25.0,0.5218173258684891
38.0,1.0,11.392677387274944
38.0,2.0,6.296759677820261
38.0,3.0,4.2553084934947085
38.0,4.0,3.198509025657814
38.0,5.0,2.5652002845248427
38.0,6.0,2.1360031519168627
38.0,7.0,1.8201439979915763
38.0,8.0,1.580761335446561
38.0,9.0,1.3961484384496012
38.0,10.0,1.25017772101572
38.0,11.0,1.1284261909370947
38.0,12.0,1.0246398089305844
38.0,13.0,0.9355206834571064
38.0,14.0,0.8565733645573328
38.0,15.0,0.7853816893003502
38.0,16.0,0.7226837430768409
38.0,17.0,0.6674032511901391
38.0,18.0,0.6175822041086256
38.0,19.0,0.5716621441701379
38.0,20.0,0.5295544974526791
38.0,21.0,0.49055166049145527
38.0,22.0,0.4546130060036244
38.0,23.0,0.4229381377660193
38.0,24.0,0.39459906061436456
38.0,25.0,0.3690244846817352
39.0,1.0,9.060846970652594
39.0,2.0,5.099832758399286
39.0,3.0,3.5718661629055077
39.0,4.0,2.791599513769718
39.0,5.0,2.3233789471502257
39.0,6.0,2.0074038212570926
39.0,7.0,1.7804171229493964
39.0,8.0,1.6030070457041763
39.0,9.0,1.4554955391703333
39.0,10.0,1.328390310394262
39.0,11.0,1.217397736055016
39.0,12.0,1.120208121797602
39.0,13.0,1.0342370128269947
39.0,14.0,0.9559227695962225
39.0,15.0,0.8846816796068273
39.0,16.0,0.8205733760130469
39.0,17.0,0.7621421511237507
39.0,18.0,0.7088412171475671
39.0,19.0,0.6607773781066797
39.0,20.0,0.6161629200391454
39.0,21.0,0.5753760789670661
39.0,22.0,0.5395582989910537
39.0,23.0,0.5069464578036493
39.0,24.0,0.47645944582302135
39.0,25.0,0.44804501264172636
40.0,1.0,8.426378090309628
40.0,2.0,4.639456093525176
40.0,3.0,3.191340344308184
40.0,4.0,2.465813015340512
40.0,5.0,2.0294432905314412
40.0,6.0,1.738963213118132
40.0,7.0,1.5290410552922342
40.0,8.0,1.3662965107020328
40.0,9.0,1.2368643502081715
40.0,10.0,1.1310723486603989
40.0,11.0,1.0415542025675233
40.0,12.0,0.9630674715125345
40.0,13.0,0.8931800337352609
40.0,14.0,0.8297785747122557
40.0,15.0,0.7718090396718242
40.0,16.0,0.7188375394881508
40.0,17.0,0.6702864273130587
40.0,18.0,0.6257266860176722
40.0,19.0,0.585215922521213
40.0,20.0,0.5482472424245977
40.0,21.0,0.5142105499978884
40.0,22.0,0.482767538019087
40.0,23.0,0.45397254210487503
40.0,24.0,0.4278061237001216
40.0,25.0,0.40362700929583273
41.0,1.0,12.706626367895286
41.0,2.0,7.206342091628357
41.0,3.0,5.002050289618331
41.0,4.0,3.864704398527091
41.0,5.0,3.182908145329539
41.0,6.0,2.727860350856628
41.0,7.0,2.3983375818080335
41.0,8.0,2.1489978508499084
41.0,9.0,1.95132902187608
41.0,10.0,1.7883352722611319
41.0,11.0,1.6514103430916256
41.0,12.0,1.5355894906699659
41.0,13.0,1.4347695786028671
41.0,14.0,1.345469192673261
41.0,15.0,1.2662960368470086
41.0,16.0,1.195259689521552
41.0,17.0,1.1304148893424122
41.0,18.0,1.0705829520888406
41.0,19.0,1.0147245685868231
41.0,20.0,0.9632030853836069
41.0,21.0,0.9159533206472927
41.0,22.0,0.872406214305351
41.0,23.0,0.8324569118307057
41.0,24.0,0.7949488296156639
41.0,25.0,0.7597431815783784
42.0,1.0,11.043441396873114
42.0,2.0,6.288865970265328
42.0,3.0,4.354579738789854
42.0,4.0,3.3371412889711527
42.0,5.0,2.723819447605366
42.0,6.0,2.312745384713762
42.0,7.0,2.0145302386664996
42.0,8.0,1.7885194879390296
42.0,9.0,1.6082855827417433
42.0,10.0,1.455945888751212
42.0,11.0,1.325640575762125
42.0,12.0,1.212151976853618
42.0,13.0,1.1121170597315109
42.0,14.0,1.0226507477102587
42.0,15.0,0.9418208803677439
42.0,16.0,0.8691490320405917
42.0,17.0,0.8024879313508979
42.0,18.0,0.7407426687591636
42.0,19.0,0.6847657986881606
42.0,20.0,0.633707923985317
42.0,21.0,0.5863034888796159
42.0,22.0,0.5418640884599917
42.0,23.0,0.5008900612446157
42.0,24.0,0.4624099406157738
42.0,25.0,0.4268330963801503
43.0,1.0,10.748880793903655
43.0,2.0,5.746491615467072
43.0,3.0,3.9384583607445176
43.0,4.0,3.051315677755216
43.0,5.0,2.5143735111587855
43.0,6.0,2.1358256053856017
43.0,7.0,1.8565376863345646
43.0,8.0,1.6453781908978442
43.0,9.0,1.4755947024740985
43.0,10.0,1.3330926548582678
43.0,11.0,1.2109912211852674
43.0,12.0,1.106033745406692
43.0,13.0,1.0123532064366971
43.0,14.0,0.9317902607054496
43.0,15.0,0.8629170626399985
43.0,16.0,0.8007577138323301
43.0,17.0,0.744020713149208
43.0,18.0,0.6927817849507143
43.0,19.0,0.6472750175329232
43.0,20.0,0.6059796286047288
43.0,21.0,0.5683207185103187
43.0,22.0,0.5339031593763801
43.0,23.0,0.5018953767426435
43.0,24.0,0.4724694967982854
43.0,25.0,0.44614104974555424
44.0,1.0,9.511696514820153
44.0,2.0,5.110060098339714
44.0,3.0,3.4641569241278063
44.0,4.0,2.6205261717242196
44.0,5.0,2.1293485327594297
44.0,6.0,1.8041888751760489
44.0,7.0,1.565550247730398
44.0,8.0,1.3817288110537964
44.0,9.0,1.2375670366974312
44.0,10.0,1.1195598687855082
44.0,11.0,1.018997990047323
44.0,12.0,0.9311441339445139
44.0,13.0,0.8540886654310125
44.0,14.0,0.7857689957766869
44.0,15.0,0.7251448036792585
44.0,16.0,0.6712936533536071
44.0,17.0,0.6224350941584262
44.0,18.0,0.5796555352900628
44.0,19.0,0.5426886243181803
44.0,20.0,0.5093959362868867
44.0,21.0,0.479165739935989
44.0,22.0,0.4518017325888284
44.0,23.0,0.42649323256641036
44.0,24.0,0.40304512022639116
44.0,25.0,0.3811608830690467
45.0,1.0,10.064723383604179
45.0,2.0,5.3914310515649975
45.0,3.0,3.7262157976016903
45.0,4.0,2.9079234395273454
45.0,5.0,2.420180651062952
45.0,6.0,2.0824883086298795
45.0,7.0,1.834257112088145
45.0,8.0,1.6351885638090993
45.0,9.0,1.4730631699212369
45.0,10.0,1.3384093555633827
45.0,11.0,1.2248964186268188
45.0,12.0,1.1272075132296653
45.0,13.0,1.0411636386339085
45.0,14.0,0.9656474007904947
45.0,15.0,0.898371584638797
45.0,16.0,0.8372639026375079
45.0,17.0,0.7811127715358346
45.0,18.0,0.7286447740074733
45.0,19.0,0.6794021789882665
45.0,20.0,0.6333724368530715
45.0,21.0,0.5900621404140969
45.0,22.0,0.5493641784404701
45.0,23.0,0.5120609012791704
45.0,24.0,0.47721666521296147
45.0,25.0,0.4444410691993772
46.0,1.0,7.803236478343456
46.0,2.0,4.1242495067780105
46.0,3.0,2.7773355078868107
46.0,4.0,2.1316334850904664
46.0,5.0,1.76061277076934
46.0,6.0,1.5169509052216554
46.0,7.0,1.3366406173179861
46.0,8.0,1.1974328071260283
46.0,9.0,1.0849860667578737
46.0,10.0,0.9935146668304204
46.0,11.0,0.9197812051661325
46.0,12.0,0.8572466996147234
46.0,13.0,0.8029244736782184
46.0,14.0,0.7541103096399571
46.0,15.0,0.7095324812491732
46.0,16.0,0.6695418387648715
46.0,17.0,0.6331485780282291
46.0,18.0,0.5994840537667967
46.0,19.0,0.5684546051799027
46.0,20.0,0.5396752690812452
46.0,21.0,0.5125011969221429
46.0,22.0,0.48727827525606227
46.0,23.0,0.4644320417288643
46.0,24.0,0.4431164325406183
46.0,25.0,0.4229892519420586
47.0,1.0,8.581415978999056
47.0,2.0,4.822782166771587
47.0,3.0,3.3313759377362313
47.0,4.0,2.5800766104320934
47.0,5.0,2.1129903355046515
47.0,6.0,1.785966245040223
47.0,7.0,1.544989821283437
47.0,8.0,1.3596201339390737
47.0,9.0,1.2114883477099152
47.0,10.0,1.0904915022679056
47.0,11.0,0.9886058499476178
47.0,12.0,0.9029557037441815
47.0,13.0,0.8306310445457612
47.0,14.0,0.7687574444590322
47.0,15.0,0.7145319839616899
47.0,16.0,0.6657265137310429
47.0,17.0,0.6211895824003033
47.0,18.0,0.5806069509952732
47.0,19.0,0.5436204095004484
47.0,20.0,0.5094148214011991
47.0,21.0,0.47720458046421577
47.0,22.0,0.4470799880863421
47.0,23.0,0.41910190744130915
47.0,24.0,0.3930552067496178
47.0,25.0,0.3684481889975748
48.0,1.0,10.856529367570943
48.0,2.0,6.389878081056346
48.0,3.0,4.53961699151539
48.0,4.0,3.521312830966088
48.0,5.0,2.8880542250129
48.0,6.0,2.45628960857326
48.0,7.0,2.139919171608434
48.0,8.0,1.8939284879425697
48.0,9.0,1.7035474527210566
48.0,10.0,1.5493938721093068
48.0,11.0,1.4227808870530714
48.0,12.0,1.318917170203421
48.0,13.0,1.2281595954465487
48.0,14.0,1.147732830312349
48.0,15.0,1.0755591865673662
48.0,16.0,1.0097116309351204
48.0,17.0,0.9499808878297431
48.0,18.0,0.894423983684173
48.0,19.0,0.8433322128699592
48.0,20.0,0.7964409470897502
48.0,21.0,0.7530870406299464
48.0,22.0,0.713041694143481
48.0,23.0,0.6756568673964463
48.0,24.0,0.6412844754738307
48.0,25.0,0.6089090596743025
49.0,1.0,9.7326133598508
49.0,2.0,5.343609757049984
49.0,3.0,3.6653634810035083
49.0,4.0,2.8167452977019565
49.0,5.0,2.3076170360739745
49.0,6.0,1.9608954047107368
49.0,7.0,1.7114938932854837
49.0,8.0,1.5209905353807418
49.0,9.0,1.3689272605261857
49.0,10.0,1.2420614063661208
49.0,11.0,1.133066199727307
49.0,12.0,1.0381842797211736
49.0,13.0,0.9546280899396606
49.0,14.0,0.8802983130223812
49.0,15.0,0.814725849974784
49.0,16.0,0.7558461751194843
49.0,17.0,0.7029234864084195
49.0,18.0,0.6550857580889078
49.0,19.0,0.6118392871395892
49.0,20.0,0.5719563308025171
49.0,21.0,0.5348029439826361
49.0,22.0,0.5003891072720865
49.0,23.0,0.46818037460563744
49.0,24.0,0.43903783312757927
49.0,25.0,0.41288440366839474
50.0,1.0,7.151625604530752
50.0,2.0,4.0734067060202666
50.0,3.0,2.8900195229056784
