i,K,obj_val
50.0,4.0,2.2629556273573215
50.0,5.0,1.8765985609837461
50.0,6.0,1.6118563095804967
50.0,7.0,1.4175460365013102
50.0,8.0,1.2666425474241674
50.0,9.0,1.144185557205148
50.0,10.0,1.0437963097395766
50.0,11.0,0.9580171296872821
50.0,12.0,0.8840966634248781
50.0,13.0,0.818327754393799
50.0,14.0,0.7600478467809122
50.0,15.0,0.7089174722515335
50.0,16.0,0.6637260732680073
50.0,17.0,0.6225165222286035
50.0,18.0,0.5856727828462773
50.0,19.0,0.5518157471462146
50.0,20.0,0.5206967596568797
50.0,21.0,0.4921539843927105
50.0,22.0,0.4656145684569024
50.0,23.0,0.44094701451701024
50.0,24.0,0.4179554269965351
50.0,25.0,0.39648052786790977
51.0,1.0,9.792901722427795
51.0,2.0,5.327799843666538
51.0,3.0,3.591359917570392
51.0,4.0,2.6933911969626614
51.0,5.0,2.1505395245247527
51.0,6.0,1.7860304785479144
51.0,7.0,1.525751554663846
51.0,8.0,1.3277687485903442
51.0,9.0,1.1794069745845999
51.0,10.0,1.0649215916990924
51.0,11.0,0.9734354982634557
51.0,12.0,0.8997017444922921
51.0,13.0,0.8382441016032205
51.0,14.0,0.7859572146534104
51.0,15.0,0.740484230775257
51.0,16.0,0.699974222802294
51.0,17.0,0.6634464746905175
51.0,18.0,0.6304961630290586
51.0,19.0,0.6011054094151254
51.0,20.0,0.5744216721163147
51.0,21.0,0.549977110200274
51.0,22.0,0.5279041537422451
51.0,23.0,0.5074878908746889
51.0,24.0,0.4885365683521803
51.0,25.0,0.4709226674061986
52.0,1.0,13.915657368923627
52.0,2.0,7.754677125429074
52.0,3.0,5.3151762372474
52.0,4.0,4.052087481721369
52.0,5.0,3.2773332357551954
52.0,6.0,2.750214613807227
52.0,7.0,2.3807100850748295
52.0,8.0,2.1011521593414226
52.0,9.0,1.8783027146555167
52.0,10.0,1.6927298177705605
52.0,11.0,1.5325489149403762
52.0,12.0,1.3938930710158495
52.0,13.0,1.270203811166585
52.0,14.0,1.1646217116930622
52.0,15.0,1.070840254637373
52.0,16.0,0.9881119817403148
52.0,17.0,0.9165159330248676
52.0,18.0,0.8542428805940965
52.0,19.0,0.7980092419283924
52.0,20.0,0.7471189753943328
52.0,21.0,0.7013630992086792
52.0,22.0,0.6598399309764664
52.0,23.0,0.6217572439837715
52.0,24.0,0.5865014461332354
52.0,25.0,0.5533820151501416
53.0,1.0,7.9773202556544085
53.0,2.0,4.5757811978969265
53.0,3.0,3.2215455042279455
53.0,4.0,2.533088328474488
53.0,5.0,2.1131350191983422
53.0,6.0,1.8281565546724092
53.0,7.0,1.618663890455963
53.0,8.0,1.4544329863927068
53.0,9.0,1.3229486469929999
53.0,10.0,1.2108431866543174
53.0,11.0,1.1133642419016132
53.0,12.0,1.030485300808854
53.0,13.0,0.9578392034345029
53.0,14.0,0.8955683578522704
53.0,15.0,0.840601175923342
53.0,16.0,0.7911573201093951
53.0,17.0,0.7456855779911535
53.0,18.0,0.7031165647285587
53.0,19.0,0.6643708785807467
53.0,20.0,0.628041291055645
53.0,21.0,0.5944515279284799
53.0,22.0,0.5630158987126102
53.0,23.0,0.5335682520140548
53.0,24.0,0.5060828307167231
53.0,25.0,0.4804112719697944
54.0,1.0,11.203811837185135
54.0,2.0,5.779613802110116
54.0,3.0,3.771553882310066
54.0,4.0,2.7968941384040455
54.0,5.0,2.2496966875773445
54.0,6.0,1.9044545357879796
54.0,7.0,1.660337722841284
54.0,8.0,1.4771497571525822
54.0,9.0,1.3350303300800226
54.0,10.0,1.2176462969755706
54.0,11.0,1.1209065490071533
54.0,12.0,1.0382292485500297
54.0,13.0,0.9655327112213676
54.0,14.0,0.8997649304001101
54.0,15.0,0.8392952364619646
54.0,16.0,0.7836659699217279
54.0,17.0,0.733389975422126
54.0,18.0,0.6885276587527258
54.0,19.0,0.6469326264540598
54.0,20.0,0.6079668053292542
54.0,21.0,0.5721555592971681
54.0,22.0,0.5393009159900926
54.0,23.0,0.5085711019725405
54.0,24.0,0.48002113076582464
54.0,25.0,0.4536179866106309
55.0,1.0,13.93975017125965
55.0,2.0,7.670820569029909
55.0,3.0,5.1702110258364025
55.0,4.0,3.84035692352892
55.0,5.0,3.059752324221493
55.0,6.0,2.5538067451177318
55.0,7.0,2.2011184648277586
55.0,8.0,1.9396948892391608
55.0,9.0,1.739666486269737
55.0,10.0,1.5767295021128165
55.0,11.0,1.4373295549253218
55.0,12.0,1.3158084312713454
55.0,13.0,1.2082463301053208
55.0,14.0,1.1127414044179416
55.0,15.0,1.0289370872542083
55.0,16.0,0.9542956328745094
55.0,17.0,0.8872197457763393
55.0,18.0,0.8272332997549618
55.0,19.0,0.7726221757285305
55.0,20.0,0.7227142009955863
55.0,21.0,0.6769465970951121
55.0,22.0,0.6347524603778174
55.0,23.0,0.5954275820620332
55.0,24.0,0.5590647746287223
55.0,25.0,0.5250975974770071
56.0,1.0,9.794674263168124
56.0,2.0,5.568095059000397
56.0,3.0,3.9324405150598984
56.0,4.0,3.0931266207941333
56.0,5.0,2.586296483603377
56.0,6.0,2.2449463093116586
56.0,7.0,1.9936305289077279
56.0,8.0,1.7991788644525757
56.0,9.0,1.6438857618171792
56.0,10.0,1.5132309024995783
56.0,11.0,1.3996243178165528
56.0,12.0,1.2983148505204518
56.0,13.0,1.2070947527867126
56.0,14.0,1.125419328771688
56.0,15.0,1.0507190338017054
56.0,16.0,0.9824554022787524
56.0,17.0,0.9192366123229894
56.0,18.0,0.8609880827783867
56.0,19.0,0.8061261047183006
56.0,20.0,0.7542077309236337
56.0,21.0,0.7059212224574676
56.0,22.0,0.6614028539282417
56.0,23.0,0.6209703398884949
56.0,24.0,0.5834318998323438
56.0,25.0,0.5484090682072686
57.0,1.0,11.354702342159277
57.0,2.0,6.26934157773888
57.0,3.0,4.370059813502413
57.0,4.0,3.4029891966015953
57.0,5.0,2.809218405574942
57.0,6.0,2.3990914444727913
57.0,7.0,2.090967366151305
57.0,8.0,1.8477332426610449
57.0,9.0,1.6514104636959281
57.0,10.0,1.48848494138762
57.0,11.0,1.3508162578614984
57.0,12.0,1.2337499427790029
57.0,13.0,1.1331624392959103
57.0,14.0,1.0489962990958963
57.0,15.0,0.9752611560114399
57.0,16.0,0.9097201973978564
57.0,17.0,0.8508615782212452
57.0,18.0,0.7968119350288285
57.0,19.0,0.7479228969229368
57.0,20.0,0.7038403878593193
57.0,21.0,0.6633712758757797
57.0,22.0,0.6260670169293032
57.0,23.0,0.5911275623488566
57.0,24.0,0.5582646104018139
57.0,25.0,0.5272349654633866
58.0,1.0,6.305294861572062
58.0,2.0,3.699598413282608
58.0,3.0,2.6345628906352863
58.0,4.0,2.060376726427924
58.0,5.0,1.692448393550685
58.0,6.0,1.435968836828983
58.0,7.0,1.2479575834366257
58.0,8.0,1.1020020698334214
58.0,9.0,0.9875015839032164
58.0,10.0,0.8946902623913253
58.0,11.0,0.8165593591612534
58.0,12.0,0.7494007048279805
58.0,13.0,0.6903500443989277
58.0,14.0,0.6382215194320233
58.0,15.0,0.5924566854511673
58.0,16.0,0.5513862911942118
58.0,17.0,0.5149537307432768
58.0,18.0,0.4818007640807771
58.0,19.0,0.45148522306543004
58.0,20.0,0.4236939133990951
58.0,21.0,0.3979405802664182
58.0,22.0,0.37394960344331096
58.0,23.0,0.3516306360604764
58.0,24.0,0.33090211595939767
58.0,25.0,0.3118115945866631
59.0,1.0,20.007310018041778
59.0,2.0,9.980568736602358
59.0,3.0,6.378662639134562
59.0,4.0,4.721169993432881
59.0,5.0,3.795290767831826
59.0,6.0,3.2085068885269425
59.0,7.0,2.8088041789960876
59.0,8.0,2.5185874907023784
59.0,9.0,2.292635282757768
59.0,10.0,2.108758001710381
59.0,11.0,1.953730353152741
59.0,12.0,1.8203634251911254
59.0,13.0,1.7019614751831913
59.0,14.0,1.5948357255960062
59.0,15.0,1.497483435689647
59.0,16.0,1.408962901801381
59.0,17.0,1.3268427344359335
59.0,18.0,1.250439806947762
59.0,19.0,1.1798235998966096
59.0,20.0,1.1139252338390104
59.0,21.0,1.0525539389784342
59.0,22.0,0.995094909015771
59.0,23.0,0.9423432511486354
59.0,24.0,0.8938630927602063
59.0,25.0,0.8486998543567061
60.0,1.0,8.610640283885122
60.0,2.0,4.615757986322679
60.0,3.0,3.1852391974217387
60.0,4.0,2.4654587573619544
60.0,5.0,2.031474378068822
60.0,6.0,1.7353755678195473
60.0,7.0,1.5130951153728418
60.0,8.0,1.3359151394546975
60.0,9.0,1.1952099131996894
60.0,10.0,1.0842137576909785
60.0,11.0,0.9941173763056881
60.0,12.0,0.9176482141674338
60.0,13.0,0.8517464341081782
60.0,14.0,0.7935481175491468
60.0,15.0,0.7411360190269614
60.0,16.0,0.6941734605882113
60.0,17.0,0.6526301307131117
60.0,18.0,0.6148200596992321
60.0,19.0,0.5808814104806634
60.0,20.0,0.5503417455450572
60.0,21.0,0.5222092610720672
60.0,22.0,0.4961897494959526
60.0,23.0,0.47226501188279
60.0,24.0,0.4499881132828465
60.0,25.0,0.42937878901076054
61.0,1.0,14.56119155165038
61.0,2.0,8.078674835597877
61.0,3.0,5.446240838465304
61.0,4.0,4.081003281108645
61.0,5.0,3.277835818055177
61.0,6.0,2.7691523443006716
61.0,7.0,2.4111298352254273
61.0,8.0,2.1518571278236536
61.0,9.0,1.9525790568618877
61.0,10.0,1.7912977503550493
61.0,11.0,1.6557253052621608
61.0,12.0,1.5393253302829066
61.0,13.0,1.4373304901303854
61.0,14.0,1.3463234039820406
61.0,15.0,1.2639953121208851
61.0,16.0,1.1893509286441883
61.0,17.0,1.1212619632975356
61.0,18.0,1.0583824687600343
61.0,19.0,1.0009107147086738
61.0,20.0,0.9483199318951785
61.0,21.0,0.8996112198121216
61.0,22.0,0.853831575682193
61.0,23.0,0.8102776622536423
61.0,24.0,0.768999266166511
61.0,25.0,0.730075292536549
62.0,1.0,8.264368828994906
62.0,2.0,4.935103910993687
62.0,3.0,3.5617715024343735
62.0,4.0,2.8309143739515
62.0,5.0,2.3764888305537966
62.0,6.0,2.0670935029938624
62.0,7.0,1.8346601251452297
62.0,8.0,1.6479474076026532
62.0,9.0,1.4961660206413203
62.0,10.0,1.365646708948871
62.0,11.0,1.2514728016427288
62.0,12.0,1.1542081525194936
62.0,13.0,1.0679009296860222
62.0,14.0,0.9914056911207929
62.0,15.0,0.9232578908071432
62.0,16.0,0.8608460816836114
62.0,17.0,0.802975168064453
62.0,18.0,0.749190764608958
62.0,19.0,0.6993060515995762
62.0,20.0,0.6528373414820301
62.0,21.0,0.6093837723944624
62.0,22.0,0.5690271352486329
62.0,23.0,0.5310832788601223
62.0,24.0,0.49501611109385824
62.0,25.0,0.4610838262390393
63.0,1.0,7.47359679460831
63.0,2.0,4.2876150101327095
63.0,3.0,2.975113835422599
63.0,4.0,2.2750296379145603
63.0,5.0,1.8401453592772183
63.0,6.0,1.5363573793990088
63.0,7.0,1.3125981380889762
63.0,8.0,1.139638639188961
63.0,9.0,1.0034031989136354
63.0,10.0,0.8954948207867401
63.0,11.0,0.8072141369254187
63.0,12.0,0.7322708253052816
63.0,13.0,0.6668342391290318
63.0,14.0,0.608665549752887
63.0,15.0,0.5577758328424709
63.0,16.0,0.5127718980537388
63.0,17.0,0.4727214424137287
63.0,18.0,0.4371392390991389
63.0,19.0,0.40508411121242727
63.0,20.0,0.3763717566664013
63.0,21.0,0.35034511933247536
63.0,22.0,0.3266644380328607
63.0,23.0,0.3053803736178011
63.0,24.0,0.2860540959518598
63.0,25.0,0.2684367545268431
64.0,1.0,13.394676644395506
64.0,2.0,7.2828164968246085
64.0,3.0,4.942542094964113
64.0,4.0,3.7447440084941785
64.0,5.0,3.02331105119476
64.0,6.0,2.5410453764188112
64.0,7.0,2.203602351748698
64.0,8.0,1.9431846672389916
64.0,9.0,1.7349289830472445
64.0,10.0,1.5630856518033607
64.0,11.0,1.4205149931928283
64.0,12.0,1.2988719762078826
64.0,13.0,1.1933129254506767
64.0,14.0,1.0999609073122514
64.0,15.0,1.0153462539431315
64.0,16.0,0.9387691272936918
64.0,17.0,0.870160475323277
64.0,18.0,0.8087383474589709
64.0,19.0,0.7532172604491176
64.0,20.0,0.701630233638638
64.0,21.0,0.6538044318258418
64.0,22.0,0.6095993459130904
64.0,23.0,0.5683219886560122
64.0,24.0,0.5302008649230299
64.0,25.0,0.49456546006538904
65.0,1.0,9.381283620989176
65.0,2.0,5.107105194728764
65.0,3.0,3.46308569346683
65.0,4.0,2.6289628638050946
65.0,5.0,2.1244087337164226
65.0,6.0,1.7914527997093028
65.0,7.0,1.5530391894118907
65.0,8.0,1.3752205538564697
65.0,9.0,1.2349289791091964
65.0,10.0,1.120779681995904
65.0,11.0,1.024587897027783
65.0,12.0,0.942333583344718
65.0,13.0,0.8719629666038609
65.0,14.0,0.8101133710010293
65.0,15.0,0.7564219564215593
65.0,16.0,0.7089461735182709
65.0,17.0,0.6670332274210775
65.0,18.0,0.6289543863225653
65.0,19.0,0.5947145424934996
65.0,20.0,0.564179572825382
65.0,21.0,0.5363371601469389
65.0,22.0,0.5104626271323935
65.0,23.0,0.486259578079939
65.0,24.0,0.463253826760214
65.0,25.0,0.44186805639299465
66.0,1.0,7.5557105664740964
66.0,2.0,4.40701983482461
66.0,3.0,3.1324066730919355
66.0,4.0,2.451281817082436
66.0,5.0,2.0189811298512073
66.0,6.0,1.712588395401034
66.0,7.0,1.4831417276841607
66.0,8.0,1.3057895541390705
66.0,9.0,1.164763726071869
66.0,10.0,1.0501454348067556
66.0,11.0,0.9529953172865513
66.0,12.0,0.8720704232326266
66.0,13.0,0.804383650209326
66.0,14.0,0.7466173058953638
66.0,15.0,0.6966959935153154
66.0,16.0,0.652296854423482
66.0,17.0,0.6122504655926742
66.0,18.0,0.5754854592096121
66.0,19.0,0.5416716754390567
66.0,20.0,0.5102962647113829
66.0,21.0,0.4811415325328614
66.0,22.0,0.453679645019621
66.0,23.0,0.42761246823739807
66.0,24.0,0.40324556425465286
66.0,25.0,0.38108114528817794
67.0,1.0,11.394655048267817
67.0,2.0,6.425967193142084
67.0,3.0,4.500464976448351
67.0,4.0,3.5235458255427723
67.0,5.0,2.9248462721514645
67.0,6.0,2.514615687213043
67.0,7.0,2.2152402632347226
67.0,8.0,1.9816372124877049
67.0,9.0,1.7924058192281507
67.0,10.0,1.636800178097248
67.0,11.0,1.5046978637508381
67.0,12.0,1.3885198678576565
67.0,13.0,1.284651671134247
67.0,14.0,1.192309621716471
67.0,15.0,1.1095578780489133
67.0,16.0,1.0362536475966957
67.0,17.0,0.9726227416474824
67.0,18.0,0.9154339375812848
67.0,19.0,0.86436939166461
67.0,20.0,0.818397403622809
67.0,21.0,0.7763893505674435
67.0,22.0,0.737160697664371
67.0,23.0,0.7008269823878717
67.0,24.0,0.6672755241564969
67.0,25.0,0.6359337754184748
68.0,1.0,10.870247122791934
68.0,2.0,6.076777880176878
68.0,3.0,4.269029819838571
68.0,4.0,3.340579279856363
68.0,5.0,2.77481929056042
68.0,6.0,2.3901610292810185
68.0,7.0,2.1086592494760614
68.0,8.0,1.8924955227302132
68.0,9.0,1.7197056501293897
68.0,10.0,1.5765630672432076
68.0,11.0,1.4518440191330066
68.0,12.0,1.3402576636475576
68.0,13.0,1.241514457214718
68.0,14.0,1.154010729500449
68.0,15.0,1.0748538872180209
68.0,16.0,1.0031841181907462
68.0,17.0,0.9372886311162976
68.0,18.0,0.8769230596969857
68.0,19.0,0.8220038210039498
68.0,20.0,0.7720089935824808
68.0,21.0,0.7262595338980002
68.0,22.0,0.6844994986873036
68.0,23.0,0.646387853024045
68.0,24.0,0.6111274465115315
68.0,25.0,0.5783484607823537
69.0,1.0,10.778724144326482
69.0,2.0,6.515560276527519
69.0,3.0,4.534405912690233
69.0,4.0,3.405488291940075
69.0,5.0,2.6960576411103094
69.0,6.0,2.2185965793129805
69.0,7.0,1.8779457667104547
69.0,8.0,1.6267812702470064
69.0,9.0,1.4343230694988796
69.0,10.0,1.2798961152001205
69.0,11.0,1.1510227988785227
69.0,12.0,1.0409866752195454
69.0,13.0,0.9467436562597591
69.0,14.0,0.8635844570349107
69.0,15.0,0.7897864665177314
69.0,16.0,0.725503640791497
69.0,17.0,0.6686946836799841
69.0,18.0,0.618313544747215
69.0,19.0,0.5732493561703365
69.0,20.0,0.5325860941007088
69.0,21.0,0.49559891746893125
69.0,22.0,0.4615375616069999
69.0,23.0,0.43011998069428525
69.0,24.0,0.40107039704557845
69.0,25.0,0.37419753542052625
70.0,1.0,13.620778443613986
70.0,2.0,7.025309837490341
70.0,3.0,4.584151971179094
70.0,4.0,3.3843034667981238
70.0,5.0,2.6876731939313574
70.0,6.0,2.236361125120532
70.0,7.0,1.9231725270501405
70.0,8.0,1.687603930195107
70.0,9.0,1.5061330909469977
70.0,10.0,1.363606421765641
70.0,11.0,1.246724960868364
70.0,12.0,1.1480917964481563
70.0,13.0,1.0618561846195123
70.0,14.0,0.9845077899146162
70.0,15.0,0.9147154199762495
70.0,16.0,0.8514751593809775
70.0,17.0,0.793210120366143
70.0,18.0,0.7394538822966936
70.0,19.0,0.6896774259314622
70.0,20.0,0.643532163239307
70.0,21.0,0.6004576305132927
70.0,22.0,0.5608523002922157
70.0,23.0,0.5253087045273643
70.0,24.0,0.49264431815103205
70.0,25.0,0.4627917011999232
71.0,1.0,14.128729524869557
71.0,2.0,7.864820326768337
71.0,3.0,5.150374135674001
71.0,4.0,3.7660866268458406
71.0,5.0,2.9890546151066975
71.0,6.0,2.5026610954661983
71.0,7.0,2.170940944426391
71.0,8.0,1.9306659855379564
71.0,9.0,1.7482491756601402
71.0,10.0,1.603063583313869
71.0,11.0,1.4811020645158184
71.0,12.0,1.3785131600785139
71.0,13.0,1.288825146606051
71.0,14.0,1.2103579939415212
71.0,15.0,1.1398409366879587
71.0,16.0,1.0757936295287784
71.0,17.0,1.0168683667543599
71.0,18.0,0.9623207842979724
71.0,19.0,0.9116860909922551
71.0,20.0,0.8652720833546708
71.0,21.0,0.8219483712017821
71.0,22.0,0.780897241879698
71.0,23.0,0.7427351684351846
71.0,24.0,0.7071750265275751
71.0,25.0,0.6741354855194484
72.0,1.0,10.873530037565779
72.0,2.0,5.915190196242301
72.0,3.0,4.008921404303167
72.0,4.0,3.0659915768374253
72.0,5.0,2.512676536176447
72.0,6.0,2.1515102394067425
72.0,7.0,1.8930685887975054
72.0,8.0,1.6931184416623788
72.0,9.0,1.5306670436438576
72.0,10.0,1.3971703889508325
72.0,11.0,1.2855253856238438
72.0,12.0,1.1898923615498482
72.0,13.0,1.1053833334493763
72.0,14.0,1.0294527894322236
72.0,15.0,0.9610828359039019
72.0,16.0,0.8999138935970956
72.0,17.0,0.8446528906049524
72.0,18.0,0.7935572847286059
72.0,19.0,0.7466163356662658
72.0,20.0,0.703955127156572
72.0,21.0,0.6642111393604964
72.0,22.0,0.6269296755949592
72.0,23.0,0.5920341492106767
72.0,24.0,0.5597301332952922
72.0,25.0,0.5302580008167439
73.0,1.0,8.647970756695708
73.0,2.0,4.834484571169552
73.0,3.0,3.4131638663369905
73.0,4.0,2.684311240190894
73.0,5.0,2.2322037357535622
73.0,6.0,1.9207220403406255
73.0,7.0,1.6898929177517736
73.0,8.0,1.5116116620741167
73.0,9.0,1.3703583966111808
73.0,10.0,1.253975324460864
73.0,11.0,1.155381501573336
73.0,12.0,1.0698138676260776
73.0,13.0,0.9935482886947051
73.0,14.0,0.9258861755396754
73.0,15.0,0.864695437482939
73.0,16.0,0.8082093260885763
73.0,17.0,0.7564789719076481
73.0,18.0,0.7097627898164909
73.0,19.0,0.6665569653221848
73.0,20.0,0.6261510265873333
73.0,21.0,0.5879793475605535
73.0,22.0,0.5526733441473484
73.0,23.0,0.5199104930748746
73.0,24.0,0.4891306347566351
73.0,25.0,0.4602293775115749
74.0,1.0,9.346872462551872
74.0,2.0,5.453265274390844
74.0,3.0,3.8393084931582493
74.0,4.0,2.984642189895286
74.0,5.0,2.457913833432804
74.0,6.0,2.10833132998893
74.0,7.0,1.8524989688748779
74.0,8.0,1.654811489882226
74.0,9.0,1.4949952831773317
74.0,10.0,1.3613510315607567
74.0,11.0,1.2478484480320384
74.0,12.0,1.1504100205519254
74.0,13.0,1.0649964486344334
74.0,14.0,0.9880104755379886
74.0,15.0,0.9177107718265409
74.0,16.0,0.852697277903645
74.0,17.0,0.7931541541439913
74.0,18.0,0.7399682781963381
74.0,19.0,0.6920122823672399
74.0,20.0,0.6485471758804691
74.0,21.0,0.6086295370260473
74.0,22.0,0.5722128141679512
74.0,23.0,0.5387450499442705
74.0,24.0,0.5077295993816282
74.0,25.0,0.47932670927244914
75.0,1.0,6.017182849040955
